/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.27
 -- None : 1.83
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.53
 -- None : 2.05
 -- right : -9.67
 -- left : -37.47

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.05
 -- None : 0.87
 -- right : 1.83
 -- left : 0.02

('left', 'red', 'forward', 'left', None)
 -- forward : -34.96
 -- None : 1.68
 -- right : -10.19
 -- left : -34.44

('forward', 'red', 'left', None, None)
 -- forward : -10.44
 -- None : 1.95
 -- right : 0.94
 -- left : -9.66

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : -4.50

('right', 'green', 'left', None, None)
 -- forward : 0.75
 -- None : -5.03
 -- right : 1.95
 -- left : 0.35

('left', 'green', None, 'left', 'forward')
 -- forward : 0.24
 -- None : -3.73
 -- right : 0.39
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 2.19
 -- left : 0.74

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.75
 -- None : -2.08
 -- right : 0.00
 -- left : -9.67

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : -9.52

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 1.57

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.84
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.91
 -- None : 0.19
 -- right : 0.75
 -- left : 1.49

('right', 'red', 'left', None, 'left')
 -- forward : -5.47
 -- None : 2.00
 -- right : 1.21
 -- left : -7.83

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.21
 -- left : -10.03

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.13
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.94
 -- None : -5.19
 -- right : 0.28
 -- left : 1.60

('left', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- None : 0.61
 -- right : 0.00
 -- left : 1.51

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -9.55

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.23
 -- None : -4.20
 -- right : 0.80
 -- left : 0.24

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.28
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.58
 -- None : 0.80
 -- right : 1.61
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.56
 -- None : 1.41
 -- right : 0.46
 -- left : -30.31

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.51
 -- None : 2.54
 -- right : 1.15
 -- left : -9.20

('forward', 'red', 'forward', None, 'left')
 -- forward : -38.63
 -- None : 2.40
 -- right : -17.43
 -- left : -35.29

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.13
 -- None : -4.57
 -- right : 1.04
 -- left : 1.06

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : -20.11

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.74
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.25
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.68
 -- None : 1.45
 -- right : 0.93
 -- left : -38.85

('left', 'red', 'left', None, 'right')
 -- forward : -6.88
 -- None : 2.00
 -- right : 0.00
 -- left : -19.95

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.34
 -- None : 0.00
 -- right : 0.80
 -- left : -37.98

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.25

('left', 'green', 'forward', 'left', None)
 -- forward : 0.81
 -- None : -4.49
 -- right : 0.61
 -- left : 2.09

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.65
 -- None : -5.01
 -- right : 0.98
 -- left : 0.30

('left', 'green', None, 'left', 'left')
 -- forward : 0.22
 -- None : 0.21
 -- right : 0.75
 -- left : 1.81

('forward', 'red', None, 'right', 'right')
 -- forward : -4.62
 -- None : 2.23
 -- right : 0.00
 -- left : -30.02

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.03
 -- None : 1.31
 -- right : -17.57
 -- left : -20.22

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.97
 -- None : 2.06
 -- right : 0.33
 -- left : -29.42

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.60
 -- None : 0.44
 -- right : 0.61
 -- left : 0.16

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.68
 -- None : -2.12
 -- right : 1.04
 -- left : -10.10

('right', 'red', None, 'right', None)
 -- forward : -6.88
 -- None : 0.58
 -- right : 2.00
 -- left : -4.56

('left', 'green', None, None, 'left')
 -- forward : 0.01
 -- None : 0.45
 -- right : 0.70
 -- left : 1.18

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 1.54

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.12
 -- None : -2.10
 -- right : 0.00
 -- left : -9.77

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.24
 -- None : -2.52
 -- right : 0.20
 -- left : 0.81

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.44
 -- left : -5.02

('forward', 'green', 'right', 'right', None)
 -- forward : 2.13
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.36
 -- None : 1.91
 -- right : -0.05
 -- left : -30.50

('left', 'red', None, 'forward', 'right')
 -- forward : -19.73
 -- None : 1.63
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.11
 -- None : 0.24
 -- right : 0.00
 -- left : 2.08

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.24
 -- None : 1.51
 -- right : 0.00
 -- left : -8.88

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.90
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -20.03

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.76
 -- left : -20.05

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : -20.14

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.63
 -- None : 1.56
 -- right : -0.22
 -- left : -5.34

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.94
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -29.60

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.22
 -- left : -7.64

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -37.79
 -- None : 1.52
 -- right : 0.63
 -- left : -38.79

('forward', 'green', None, None, 'left')
 -- forward : 2.13
 -- None : 0.43
 -- right : 0.64
 -- left : 0.54

('left', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- None : 0.76
 -- right : 0.80
 -- left : 1.84

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -9.90

('right', 'red', None, None, None)
 -- forward : -9.44
 -- None : 1.19
 -- right : 2.16
 -- left : -9.82

('right', 'green', None, 'left', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.96
 -- None : 2.17
 -- right : 0.00
 -- left : -20.26

('forward', 'green', None, 'left', 'left')
 -- forward : 1.58
 -- None : 0.82
 -- right : 0.09
 -- left : 0.76

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.35
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.12
 -- None : -4.83
 -- right : 0.97
 -- left : 0.36

('right', 'red', 'left', None, None)
 -- forward : -10.06
 -- None : 1.00
 -- right : 1.04
 -- left : -9.13

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.45
 -- right : 1.81
 -- left : -18.03

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.84
 -- None : 0.00
 -- right : 1.38
 -- left : -6.99

('left', 'red', 'forward', None, None)
 -- forward : -39.06
 -- None : 2.35
 -- right : -19.87
 -- left : -39.97

('right', 'green', None, None, 'right')
 -- forward : 0.34
 -- None : -3.79
 -- right : 2.37
 -- left : -14.83

('left', 'red', None, 'right', 'left')
 -- forward : -7.39
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.85
 -- right : 2.17
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -19.80

('left', 'green', 'forward', 'right', None)
 -- forward : 0.34
 -- None : -2.40
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.19
 -- left : -15.40

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -20.11

('forward', 'red', 'left', 'left', None)
 -- forward : -5.23
 -- None : 2.39
 -- right : 0.00
 -- left : -8.50

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.87
 -- None : 2.16
 -- right : 0.78
 -- left : -10.65

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : -0.09
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : -4.82

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 2.35

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.64
 -- None : -4.34
 -- right : 1.15
 -- left : 0.12

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.36
 -- left : -10.42

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.84
 -- None : 2.01
 -- right : 0.12
 -- left : -4.63

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.20
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.50
 -- None : -4.50
 -- right : 0.37
 -- left : 2.29

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.93
 -- left : -10.23

('left', 'red', 'right', 'right', None)
 -- forward : -4.95
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.70
 -- None : 1.53
 -- right : 0.50
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.94
 -- None : 1.76
 -- right : 0.28
 -- left : -38.95

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.54
 -- None : 1.71
 -- right : 0.00
 -- left : -20.49

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.49
 -- None : 2.21
 -- right : 0.00
 -- left : -30.06

('right', 'red', 'left', 'right', None)
 -- forward : -7.24
 -- None : 2.44
 -- right : 0.00
 -- left : -7.42

('left', 'green', None, None, 'right')
 -- forward : 0.07
 -- None : -4.67
 -- right : 1.21
 -- left : -20.03

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.57
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.80
 -- None : 2.06
 -- right : 0.52
 -- left : -5.48

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.80
 -- None : -4.18
 -- right : 2.05
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.69
 -- None : 1.75
 -- right : 0.21
 -- left : -7.97

('left', 'red', 'left', 'forward', None)
 -- forward : -29.89
 -- None : 1.74
 -- right : -0.26
 -- left : -30.45

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.91
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.30
 -- None : -4.04
 -- right : 0.43
 -- left : 2.34

('left', 'green', 'right', None, 'left')
 -- forward : 0.53
 -- None : 0.30
 -- right : 0.00
 -- left : 1.40

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -3.49
 -- right : 1.98
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.40
 -- None : -2.88
 -- right : 0.78
 -- left : 1.15

('right', 'green', 'left', None, 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 1.44
 -- left : -10.01

('right', 'red', None, 'forward', 'right')
 -- forward : -20.16
 -- None : 0.00
 -- right : 1.25
 -- left : -19.51

('right', 'red', 'right', 'forward', None)
 -- forward : -19.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.17
 -- None : 1.65
 -- right : -15.11
 -- left : -20.39

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.26
 -- None : 1.73
 -- right : -0.13
 -- left : -5.03

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : -10.09

('right', 'green', None, None, 'forward')
 -- forward : 0.29
 -- None : -5.35
 -- right : 1.77
 -- left : -19.60

('right', 'red', 'forward', None, 'right')
 -- forward : -20.16
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

